mode: set
webos/pkg/websocket/connection.go:51.58,63.2 1 1
webos/pkg/websocket/connection.go:66.54,70.2 3 1
webos/pkg/websocket/connection.go:73.55,77.2 3 1
webos/pkg/websocket/connection.go:80.55,84.2 3 1
webos/pkg/websocket/connection.go:87.52,91.2 3 1
webos/pkg/websocket/connection.go:94.79,98.2 3 1
webos/pkg/websocket/connection.go:101.50,106.23 3 1
webos/pkg/websocket/connection.go:106.23,107.79 1 1
webos/pkg/websocket/connection.go:107.79,109.4 1 0
webos/pkg/websocket/connection.go:112.2,112.29 1 1
webos/pkg/websocket/connection.go:116.53,121.24 3 1
webos/pkg/websocket/connection.go:121.24,122.81 1 1
webos/pkg/websocket/connection.go:122.81,124.4 1 0
webos/pkg/websocket/connection.go:127.2,127.35 1 1
webos/pkg/websocket/connection.go:131.64,134.16 2 1
webos/pkg/websocket/connection.go:134.16,136.3 1 0
webos/pkg/websocket/connection.go:139.2,140.20 2 1
webos/pkg/websocket/connection.go:141.27,142.22 1 1
webos/pkg/websocket/connection.go:143.27,144.22 1 0
webos/pkg/websocket/connection.go:145.28,146.23 1 0
webos/pkg/websocket/connection.go:147.10,148.24 1 1
webos/pkg/websocket/connection.go:152.2,152.51 1 1
webos/pkg/websocket/connection.go:156.51,160.24 3 1
webos/pkg/websocket/connection.go:160.24,161.81 1 1
webos/pkg/websocket/connection.go:161.81,163.4 1 0
webos/pkg/websocket/connection.go:166.2,166.33 1 1
webos/pkg/websocket/connection.go:170.53,174.24 3 1
webos/pkg/websocket/connection.go:174.24,175.81 1 1
webos/pkg/websocket/connection.go:175.81,177.4 1 0
webos/pkg/websocket/connection.go:180.2,180.35 1 1
webos/pkg/websocket/connection.go:184.67,188.24 3 1
webos/pkg/websocket/connection.go:188.24,189.81 1 1
webos/pkg/websocket/connection.go:189.81,191.4 1 0
webos/pkg/websocket/connection.go:194.2,194.42 1 1
webos/pkg/websocket/connection.go:198.54,202.24 3 1
webos/pkg/websocket/connection.go:202.24,203.81 1 1
webos/pkg/websocket/connection.go:203.81,205.4 1 0
webos/pkg/websocket/connection.go:208.2,208.36 1 1
webos/pkg/websocket/connection.go:212.54,216.24 3 1
webos/pkg/websocket/connection.go:216.24,217.81 1 1
webos/pkg/websocket/connection.go:217.81,219.4 1 0
webos/pkg/websocket/connection.go:222.2,222.36 1 1
webos/pkg/websocket/connection.go:226.36,237.22 5 1
webos/pkg/websocket/connection.go:237.22,239.3 1 0
webos/pkg/websocket/connection.go:241.2,241.12 1 1
webos/pkg/websocket/connection.go:245.39,246.22 1 1
webos/pkg/websocket/connection.go:246.22,248.3 1 0
webos/pkg/websocket/connection.go:249.2,249.45 1 1
webos/pkg/websocket/connection.go:253.41,254.23 1 0
webos/pkg/websocket/connection.go:254.23,256.3 1 0
webos/pkg/websocket/connection.go:257.2,257.28 1 0
webos/pkg/websocket/connection.go:261.63,266.23 3 1
webos/pkg/websocket/connection.go:266.23,267.79 1 1
webos/pkg/websocket/connection.go:267.79,269.4 1 0
webos/pkg/websocket/connection.go:273.2,274.16 2 1
webos/pkg/websocket/connection.go:274.16,276.3 1 1
webos/pkg/websocket/connection.go:279.2,279.22 1 1
webos/pkg/websocket/connection.go:280.19,281.34 1 1
webos/pkg/websocket/connection.go:282.18,284.18 2 1
webos/pkg/websocket/connection.go:285.18,287.18 2 1
webos/pkg/websocket/connection.go:291.2,292.50 2 1
webos/pkg/websocket/connection.go:292.50,294.3 1 1
webos/pkg/websocket/connection.go:296.2,296.17 1 1
webos/pkg/websocket/connection.go:301.38,302.12 1 1
webos/pkg/websocket/connection.go:302.12,303.7 1 1
webos/pkg/websocket/connection.go:303.7,305.18 2 1
webos/pkg/websocket/connection.go:305.18,306.72 1 1
webos/pkg/websocket/connection.go:306.73,308.6 0 1
webos/pkg/websocket/connection.go:309.5,309.10 1 1
webos/pkg/websocket/connection.go:312.4,312.18 1 1
webos/pkg/websocket/connection.go:312.18,313.13 1 0
webos/pkg/websocket/connection.go:316.4,317.26 2 1
webos/pkg/websocket/connection.go:317.26,319.5 1 1
webos/pkg/websocket/connection.go:320.4,320.17 1 0
webos/pkg/websocket/connection.go:326.39,327.12 1 1
webos/pkg/websocket/connection.go:327.12,331.22 3 1
webos/pkg/websocket/connection.go:331.22,333.21 2 1
webos/pkg/websocket/connection.go:333.21,336.5 2 0
webos/pkg/websocket/connection.go:339.4,339.49 1 1
webos/pkg/websocket/connection.go:339.49,343.5 3 1
webos/pkg/websocket/connection.go:346.4,346.66 1 1
webos/pkg/websocket/connection.go:346.66,350.5 3 1
webos/pkg/websocket/connection.go:352.4,352.17 1 1
webos/pkg/websocket/connection.go:358.43,360.2 1 1
webos/pkg/websocket/connection.go:363.44,365.2 1 1
webos/pkg/websocket/connection.go:368.45,372.2 3 1
webos/pkg/websocket/connection.go:375.44,379.2 3 1
webos/pkg/websocket/connection.go:382.41,386.2 3 1
webos/pkg/websocket/connection.go:389.63,397.16 5 0
webos/pkg/websocket/connection.go:397.16,399.3 1 0
webos/pkg/websocket/connection.go:400.2,403.20 3 0
webos/pkg/websocket/connection.go:403.20,405.3 1 0
webos/pkg/websocket/connection.go:407.2,411.6 3 0
webos/pkg/websocket/connection.go:411.6,413.17 2 0
webos/pkg/websocket/connection.go:413.17,415.4 1 0
webos/pkg/websocket/connection.go:416.3,418.17 2 0
webos/pkg/websocket/connection.go:418.17,419.9 1 0
webos/pkg/websocket/connection.go:422.3,423.22 2 0
webos/pkg/websocket/connection.go:423.22,425.4 1 0
webos/pkg/websocket/connection.go:428.2,434.8 2 0
webos/pkg/websocket/connection.go:444.49,448.2 1 1
webos/pkg/websocket/connection.go:451.59,453.2 1 1
webos/pkg/websocket/connection.go:456.50,458.2 1 0
webos/pkg/websocket/connection.go:461.63,463.2 1 0
webos/pkg/websocket/connection.go:466.64,468.2 1 0
webos/pkg/websocket/connection.go:471.53,473.2 1 1
webos/pkg/websocket/frame.go:29.32,30.11 1 1
webos/pkg/websocket/frame.go:32.39,33.14 1 1
webos/pkg/websocket/frame.go:34.10,35.15 1 0
webos/pkg/websocket/frame.go:40.34,41.11 1 1
webos/pkg/websocket/frame.go:42.43,43.14 1 1
webos/pkg/websocket/frame.go:44.10,45.15 1 1
webos/pkg/websocket/frame.go:50.31,51.11 1 0
webos/pkg/websocket/frame.go:52.52,53.14 1 0
webos/pkg/websocket/frame.go:54.10,55.15 1 0
webos/pkg/websocket/frame.go:60.33,61.11 1 1
webos/pkg/websocket/frame.go:62.26,63.24 1 1
webos/pkg/websocket/frame.go:64.18,65.16 1 1
webos/pkg/websocket/frame.go:66.20,67.18 1 1
webos/pkg/websocket/frame.go:68.19,69.17 1 1
webos/pkg/websocket/frame.go:70.18,71.16 1 1
webos/pkg/websocket/frame.go:72.18,73.16 1 1
webos/pkg/websocket/frame.go:74.10,75.19 1 1
webos/pkg/websocket/frame.go:133.34,135.25 1 1
webos/pkg/websocket/frame.go:135.25,137.3 1 0
webos/pkg/websocket/frame.go:140.2,140.36 1 1
webos/pkg/websocket/frame.go:140.36,142.3 1 0
webos/pkg/websocket/frame.go:145.2,145.68 1 1
webos/pkg/websocket/frame.go:145.68,147.3 1 0
webos/pkg/websocket/frame.go:150.2,150.42 1 1
webos/pkg/websocket/frame.go:150.42,152.3 1 0
webos/pkg/websocket/frame.go:155.2,155.32 1 1
webos/pkg/websocket/frame.go:155.32,157.3 1 0
webos/pkg/websocket/frame.go:159.2,159.12 1 1
webos/pkg/websocket/frame.go:168.37,170.2 1 0
webos/pkg/websocket/frame.go:172.37,174.2 1 0
webos/pkg/websocket/frame.go:177.63,183.2 1 1
webos/pkg/websocket/frame_reader.go:14.47,16.2 1 1
webos/pkg/websocket/frame_reader.go:20.52,24.16 3 1
webos/pkg/websocket/frame_reader.go:24.16,26.3 1 1
webos/pkg/websocket/frame_reader.go:27.2,27.12 1 1
webos/pkg/websocket/frame_reader.go:27.12,29.3 1 0
webos/pkg/websocket/frame_reader.go:31.2,45.23 9 1
webos/pkg/websocket/frame_reader.go:45.23,47.54 2 1
webos/pkg/websocket/frame_reader.go:47.54,49.4 1 0
webos/pkg/websocket/frame_reader.go:50.3,50.55 1 1
webos/pkg/websocket/frame_reader.go:51.8,51.30 1 1
webos/pkg/websocket/frame_reader.go:51.30,53.54 2 0
webos/pkg/websocket/frame_reader.go:53.54,55.4 1 0
webos/pkg/websocket/frame_reader.go:56.3,56.47 1 0
webos/pkg/websocket/frame_reader.go:60.2,60.38 1 1
webos/pkg/websocket/frame_reader.go:60.38,62.3 1 0
webos/pkg/websocket/frame_reader.go:65.2,65.18 1 1
webos/pkg/websocket/frame_reader.go:65.18,66.61 1 0
webos/pkg/websocket/frame_reader.go:66.61,68.4 1 0
webos/pkg/websocket/frame_reader.go:72.2,72.20 1 1
webos/pkg/websocket/frame_reader.go:72.20,74.61 2 1
webos/pkg/websocket/frame_reader.go:74.61,76.4 1 0
webos/pkg/websocket/frame_reader.go:79.3,79.19 1 1
webos/pkg/websocket/frame_reader.go:79.19,81.4 1 0
webos/pkg/websocket/frame_reader.go:82.8,84.3 1 1
webos/pkg/websocket/frame_reader.go:87.2,87.41 1 1
webos/pkg/websocket/frame_reader.go:87.41,89.3 1 0
webos/pkg/websocket/frame_reader.go:91.2,91.19 1 1
webos/pkg/websocket/frame_reader.go:95.26,96.27 1 0
webos/pkg/websocket/frame_reader.go:96.27,98.3 1 0
webos/pkg/websocket/frame_reader.go:103.54,105.16 2 0
webos/pkg/websocket/frame_reader.go:105.16,107.3 1 0
webos/pkg/websocket/frame_reader.go:110.2,110.20 1 0
